,Index,Name,Primary Attribute,Roles,Herald Picks,Herald Wins,Herald Win Rate,Guardian Picks,Guardian Wins,Guardian Win Rate,Crusader Picks,Crusader Wins,Crusader Win Rate,Archon Picks,Archon Wins,Archon Win Rate,Legend Picks,Legend Wins,Legend Win Rate,Ancient Picks,Ancient Wins,Ancient Win Rate,Divine Picks,Divine Wins,Divine Win Rate,Immortal Picks,Immortal Wins,Immortal Win Rate
0,Abaddon,all,Support,1111,575,51.76,6408,3309,51.64,13811,7050,51.05,16497,8530,51.71,11360,5877,51.73,5571,2893,51.93,2632,1345,51.1,991,497,50.15
1,Alchemist,str,Carry,1119,486,43.43,6370,2883,45.26,12238,5617,45.9,13028,6130,47.05,8455,4055,47.96,4120,1984,48.16,2021,1023,50.62,860,424,49.3
2,Ancient Apparition,int,Support,2146,1073,50.0,13697,7069,51.61,30673,16118,52.55,35145,18219,51.84,23114,12166,52.63,10688,5528,51.72,5035,2573,51.1,2134,1076,50.42
3,Anti-Mage,agi,Carry,3765,1818,48.29,22050,10774,48.86,47371,23304,49.19,49115,24074,49.02,28599,13991,48.92,12303,5958,48.43,4866,2349,48.27,1502,751,50.0
4,Arc Warden,agi,Carry,1448,704,48.62,8047,4162,51.72,14946,7982,53.41,14711,7875,53.53,9472,5167,54.55,4323,2309,53.41,2104,1148,54.56,789,435,55.13
5,Axe,str,Initiator,5343,2880,53.9,32652,17719,54.27,71010,37736,53.14,77869,40559,52.09,49182,25079,50.99,22637,11353,50.15,10114,5000,49.44,3795,1837,48.41
6,Bane,all,Support,745,334,44.83,4983,2422,48.61,11332,5504,48.57,13633,6767,49.64,10132,5032,49.66,5596,2861,51.13,3028,1555,51.35,1958,1055,53.88
7,Batrider,all,Initiator,349,136,38.97,1983,812,40.95,4053,1595,39.35,4725,1861,39.39,3173,1275,40.18,1678,731,43.56,802,362,45.14,497,227,45.67
8,Beastmaster,all,Initiator,402,174,43.28,2447,1060,43.32,5787,2569,44.39,6930,3092,44.62,5288,2389,45.18,2816,1274,45.24,1593,752,47.21,1176,539,45.83
9,Bloodseeker,agi,Carry,2765,1382,49.98,12589,6270,49.81,21781,10683,49.05,20961,10420,49.71,13035,6430,49.33,6210,3006,48.41,2941,1475,50.15,1465,718,49.01
10,Bounty Hunter,agi,Escape,3852,1868,48.49,19609,9535,48.63,36362,17600,48.4,37059,18314,49.42,22934,11518,50.22,10584,5276,49.85,5105,2594,50.81,2498,1325,53.04
11,Brewmaster,all,Carry,545,280,51.38,3564,1745,48.96,8941,4388,49.08,12340,6111,49.52,11185,5623,50.27,7645,3906,51.09,4812,2478,51.5,3533,1820,51.51
12,Bristleback,str,Carry,5884,3262,55.44,27952,14587,52.19,48847,24379,49.91,46702,22927,49.09,27466,13319,48.49,12398,5969,48.14,5865,2915,49.7,2639,1304,49.41
13,Broodmother,all,Carry,456,173,37.94,2048,842,41.11,3444,1462,42.45,3392,1448,42.69,2193,1048,47.79,1203,602,50.04,795,422,53.08,453,230,50.77
14,Centaur Warrunner,str,Durable,1721,911,52.93,11754,6266,53.31,28691,15201,52.98,35369,18741,52.99,25393,13468,53.04,12653,6607,52.22,6124,3181,51.94,2442,1243,50.9
15,Chaos Knight,str,Carry,3032,1639,54.06,16762,8931,53.28,31892,17139,53.74,30697,16435,53.54,18217,9810,53.85,8572,4620,53.9,4230,2291,54.16,1750,943,53.89
16,Chen,all,Support,284,125,44.01,1450,678,46.76,2969,1345,45.3,3258,1604,49.23,2641,1331,50.4,1488,767,51.55,970,512,52.78,770,448,58.18
17,Clinkz,agi,Carry,3151,1608,51.03,13891,7141,51.41,25465,12938,50.81,27327,14066,51.47,18846,9726,51.61,9452,4890,51.74,4765,2475,51.94,2093,1052,50.26
18,Clockwerk,all,Initiator,816,397,48.65,5860,2837,48.41,14478,6929,47.86,18466,8843,47.89,13143,6301,47.94,6612,3169,47.93,3286,1581,48.11,1378,658,47.75
19,Crystal Maiden,int,Support,4821,2529,52.46,26584,13626,51.26,52168,26040,49.92,52258,25365,48.54,30690,14848,48.38,13295,6404,48.17,5602,2680,47.84,1638,771,47.07
20,Dark Seer,all,Initiato,627,320,51.04,3675,1884,51.27,7881,3803,48.26,9589,4844,50.52,7186,3573,49.72,3902,1983,50.82,2145,1095,51.05,1217,593,48.73
21,Dark Willow,all,Support,2654,1293,48.72,13829,6657,48.14,28142,13480,47.9,32114,15785,49.15,23100,11331,49.05,12052,5909,49.03,6400,3182,49.72,3708,1915,51.65
22,Dawnbreaker,str,Carry,1746,875,50.11,12297,6105,49.65,32398,15921,49.14,44846,21936,48.91,35474,17441,49.17,19770,9832,49.73,10637,5263,49.48,6339,3173,50.06
23,Dazzle,all,Support,2827,1418,50.16,19852,9758,49.15,48236,23691,49.11,56417,27798,49.27,38159,18642,48.85,18695,9199,49.21,8530,4239,49.7,3382,1654,48.91
24,Death Prophet,int,Carry,1372,659,48.03,6643,3145,47.34,11987,5729,47.79,12268,5856,47.73,7455,3606,48.37,3591,1698,47.28,1872,902,48.18,926,459,49.57
25,Disruptor,int,Support,1541,757,49.12,11104,5331,48.01,27746,13542,48.81,33742,16310,48.34,23173,11096,47.88,10907,5201,47.68,4859,2255,46.41,1863,861,46.22
26,Doom,str,Carry,1049,474,45.19,6112,2767,45.27,13700,6056,44.2,15454,6925,44.81,10727,4842,45.14,5444,2451,45.02,2979,1348,45.25,1545,731,47.31
27,Dragon Knight,str,Carry,1950,942,48.31,10643,5274,49.55,20451,9733,47.59,20326,9671,47.58,11674,5544,47.49,4979,2355,47.3,2024,973,48.07,725,341,47.03
28,Drow Ranger,agi,Carry,5737,2904,50.62,29675,14831,49.98,57655,28573,49.56,56682,27927,49.27,34310,16607,48.4,15050,7171,47.65,5947,2815,47.33,1768,788,44.57
29,Earth Spirit,str,Nuker,1038,465,44.8,7420,3276,44.15,20807,9432,45.33,30107,14166,47.05,25314,12148,47.99,14579,7041,48.3,7678,3802,49.52,4379,2169,49.53
30,Earthshaker,str,Support,5012,2455,48.98,29784,14662,49.23,67050,33111,49.38,79963,39843,49.83,57108,28961,50.71,28650,14591,50.93,14186,7296,51.43,6151,3165,51.46
31,Elder Titan,str,Initiator,471,212,45.01,2551,1248,48.92,5213,2570,49.3,5572,2809,50.41,3847,1942,50.48,1964,998,50.81,1124,613,54.54,550,292,53.09
32,Ember Spirit,agi,Carry,1514,635,41.94,9180,3836,41.79,20578,8738,42.46,25152,10844,43.11,17703,7814,44.14,8538,3793,44.42,4265,1892,44.36,2065,928,44.94
33,Enchantress,int,Support,1794,848,47.27,8050,3622,44.99,12921,5686,44.01,11673,4974,42.61,6863,2840,41.38,2948,1212,41.11,1434,654,45.61,806,318,39.45
34,Enigma,all,Disabler,1317,588,44.65,6937,3171,45.71,12908,5979,46.32,11687,5428,46.44,6194,2839,45.83,2493,1127,45.21,938,437,46.59,338,159,47.04
35,Faceless Void,agi,Carry,4323,2043,47.26,25618,11902,46.46,54581,25874,47.4,60671,28993,47.79,40137,19611,48.86,19376,9620,49.65,9579,4828,50.4,4439,2256,50.82
36,Grimstroke,int,Support,1455,694,47.7,9714,4789,49.3,24688,12430,50.35,32027,16094,50.25,23193,11795,50.86,12102,6100,50.4,6191,3047,49.22,3449,1666,48.3
37,Gyrocopter,agi,Carry,2560,1213,47.38,16589,7882,47.51,42072,20358,48.39,54200,26229,48.39,39414,19053,48.34,20164,9781,48.51,10164,4937,48.57,5241,2507,47.83
38,Hoodwink,agi,Support,2420,1126,46.53,14034,6800,48.45,31382,14964,47.68,35684,16966,47.55,22626,10651,47.07,9949,4690,47.14,4349,2089,48.03,1533,703,45.86
39,Huskar,str,Carry,3501,1603,45.79,14234,6639,46.64,22794,10912,47.87,21801,10763,49.37,13811,6919,50.1,6769,3535,52.22,3556,1822,51.24,1936,993,51.29
40,Invoker,all,Carry,4330,2042,47.16,27625,13176,47.7,69035,33863,49.05,86745,43479,50.12,61821,31510,50.97,31459,16321,51.88,15431,8195,53.11,7852,4148,52.83
41,Io,all,Support,1274,615,48.27,6158,2999,48.7,12762,6247,48.95,14216,7024,49.41,9564,4843,50.64,5301,2685,50.65,2789,1463,52.46,1464,773,52.8
42,Jakiro,int,Support,3147,1708,54.27,22718,12413,54.64,56736,30984,54.61,70038,37473,53.5,46389,24997,53.89,22084,11639,52.7,9838,5103,51.87,3282,1729,52.68
43,Juggernaut,agi,Carry,5585,2711,48.54,30394,14800,48.69,62313,30581,49.08,65590,32344,49.31,39235,19326,49.26,16334,8012,49.05,6419,3066,47.76,1576,731,46.38
44,Keeper,int,Support,896,353,39.4,5051,2216,43.87,10452,4579,43.81,11614,5322,45.82,7870,3627,46.09,4268,2001,46.88,2147,1043,48.58,1333,588,44.11
45, Kunkka, str, Carry, 2251, 1124, 49.93, 13474, 6828, 50.68, 31210, 16196, 51.89, 39691, 21293, 53.65, 30314, 16458, 54.29, 15706, 8793, 55.98, 7884, 4339, 55.04, 3458, 1898, 54.89
46, Legion, str, Carry, 6263, 3264, 52.12, 37100, 19157, 51.64, 81491, 41557, 51.0, 91431, 46558, 50.92, 59383, 29917, 50.38, 27945, 13917, 49.8, 13193, 6587, 49.93, 5601, 2745, 49.01
47, Leshrac, int, Carry, 674, 316, 46.88, 3872, 1799, 46.46, 7490, 3433, 45.83, 7903, 3604, 45.6, 5322, 2526, 47.46, 2687, 1298, 48.31, 1325, 647, 48.83, 721, 357, 49.51
48, Lich, int, Support, 2700, 1412, 52.3, 16646, 8820, 52.99, 37785, 19685, 52.1, 45471, 23554, 51.8, 31203, 16108, 51.62, 15530, 7821, 50.36, 7243, 3597, 49.66, 2520, 1258, 49.92
49, Lifestealer, str, Carry, 2515, 1213, 48.23, 14131, 6978, 49.38, 29724, 14627, 49.21, 31211, 15581, 49.92, 18970, 9481, 49.98, 8689, 4400, 50.64, 3630, 1821, 50.17, 1229, 617, 50.2
50, Lina, int, Support, 4512, 2030, 44.99, 21927, 10156, 46.32, 45301, 21210, 46.82, 54229, 25956, 47.86, 40016, 19138, 47.83, 21072, 10112, 47.99, 10481, 5031, 48.0, 4369, 2138, 48.94
51, Lion, int, Support, 6204, 2855, 46.02, 37869, 17465, 46.12, 80124, 36649, 45.74, 84390, 38176, 45.24, 50720, 22914, 45.18, 21698, 9784, 45.09, 9308, 4280, 45.98, 3220, 1496, 46.46
52, Lone, all, Carry, 909, 483, 53.14, 4714, 2421, 51.36, 10987, 5858, 53.32, 14580, 7968, 54.65, 11810, 6490, 54.95, 7241, 3971, 54.84, 4024, 2240, 55.67, 2303, 1259, 54.67
53, Luna, agi, Carry, 1927, 904, 46.91, 9091, 4271, 46.98, 16571, 7922, 47.81, 16035, 7615, 47.49, 9728, 4634, 47.64, 4463, 2103, 47.12, 1912, 911, 47.65, 719, 322, 44.78
54, Lycan, all, Carry, 374, 174, 46.52, 1894, 915, 48.31, 3691, 1744, 47.25, 4280, 2011, 47.01, 2881, 1370, 47.5, 1469, 721, 49.09, 659, 334, 50.61, 313, 153, 48.86
